id,node_id,name,full_name,private,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,owner.login,owner.id,owner.node_id,owner.avatar_url,owner.gravatar_id,owner.url,owner.html_url,owner.followers_url,owner.following_url,owner.gists_url,owner.starred_url,owner.subscriptions_url,owner.organizations_url,owner.repos_url,owner.events_url,owner.received_events_url,owner.type,owner.site_admin,license.key,license.name,license.spdx_id,license.url,license.node_id,license,topicnew
290443142,MDEwOlJlcG9zaXRvcnkyOTA0NDMxNDI=,PLSQL-Programs,shobhit-singh/PLSQL-Programs,False,https://github.com/shobhit-singh/PLSQL-Programs,Random PL/SQL Programs,False,https://api.github.com/repos/shobhit-singh/PLSQL-Programs,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/forks,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/keys{/key_id},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/collaborators{/collaborator},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/teams,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/hooks,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/issues/events{/number},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/events,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/assignees{/user},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/branches{/branch},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/tags,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/git/blobs{/sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/git/tags{/sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/git/refs{/sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/git/trees{/sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/statuses/{sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/languages,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/stargazers,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/contributors,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/subscribers,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/subscription,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/commits{/sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/git/commits{/sha},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/comments{/number},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/issues/comments{/number},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/contents/{+path},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/compare/{base}...{head},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/merges,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/{archive_format}{/ref},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/downloads,https://api.github.com/repos/shobhit-singh/PLSQL-Programs/issues{/number},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/pulls{/number},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/milestones{/number},"https://api.github.com/repos/shobhit-singh/PLSQL-Programs/notifications{?since,all,participating}",https://api.github.com/repos/shobhit-singh/PLSQL-Programs/labels{/name},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/releases{/id},https://api.github.com/repos/shobhit-singh/PLSQL-Programs/deployments,2020-08-26T08:41:53Z,2020-09-09T14:39:09Z,2020-09-03T19:20:23Z,git://github.com/shobhit-singh/PLSQL-Programs.git,[email]:shobhit-singh/PLSQL-Programs.git,https://github.com/shobhit-singh/PLSQL-Programs.git,https://github.com/shobhit-singh/PLSQL-Programs,,45,1,1,PLSQL,True,True,True,True,False,False,0,,False,False,0,True,False,False,"['oracle-plsql', 'plsql', 'sql']",public,0,0,1,master,shobhit-singh,24198148,MDQ6VXNlcjI0MTk4MTQ4,https://avatars.githubusercontent.com/u/24198148?v=4,,https://api.github.com/users/shobhit-singh,https://github.com/shobhit-singh,https://api.github.com/users/shobhit-singh/followers,https://api.github.com/users/shobhit-singh/following{/other_user},https://api.github.com/users/shobhit-singh/gists{/gist_id},https://api.github.com/users/shobhit-singh/starred{/owner}{/repo},https://api.github.com/users/shobhit-singh/subscriptions,https://api.github.com/users/shobhit-singh/orgs,https://api.github.com/users/shobhit-singh/repos,https://api.github.com/users/shobhit-singh/events{/privacy},https://api.github.com/users/shobhit-singh/received_events,User,False,,,,,,,"oracle-plsql,plsql,sql"
287789585,MDEwOlJlcG9zaXRvcnkyODc3ODk1ODU=,shobhit-singh,shobhit-singh/shobhit-singh,False,https://github.com/shobhit-singh/shobhit-singh,,False,https://api.github.com/repos/shobhit-singh/shobhit-singh,https://api.github.com/repos/shobhit-singh/shobhit-singh/forks,https://api.github.com/repos/shobhit-singh/shobhit-singh/keys{/key_id},https://api.github.com/repos/shobhit-singh/shobhit-singh/collaborators{/collaborator},https://api.github.com/repos/shobhit-singh/shobhit-singh/teams,https://api.github.com/repos/shobhit-singh/shobhit-singh/hooks,https://api.github.com/repos/shobhit-singh/shobhit-singh/issues/events{/number},https://api.github.com/repos/shobhit-singh/shobhit-singh/events,https://api.github.com/repos/shobhit-singh/shobhit-singh/assignees{/user},https://api.github.com/repos/shobhit-singh/shobhit-singh/branches{/branch},https://api.github.com/repos/shobhit-singh/shobhit-singh/tags,https://api.github.com/repos/shobhit-singh/shobhit-singh/git/blobs{/sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/git/tags{/sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/git/refs{/sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/git/trees{/sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/statuses/{sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/languages,https://api.github.com/repos/shobhit-singh/shobhit-singh/stargazers,https://api.github.com/repos/shobhit-singh/shobhit-singh/contributors,https://api.github.com/repos/shobhit-singh/shobhit-singh/subscribers,https://api.github.com/repos/shobhit-singh/shobhit-singh/subscription,https://api.github.com/repos/shobhit-singh/shobhit-singh/commits{/sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/git/commits{/sha},https://api.github.com/repos/shobhit-singh/shobhit-singh/comments{/number},https://api.github.com/repos/shobhit-singh/shobhit-singh/issues/comments{/number},https://api.github.com/repos/shobhit-singh/shobhit-singh/contents/{+path},https://api.github.com/repos/shobhit-singh/shobhit-singh/compare/{base}...{head},https://api.github.com/repos/shobhit-singh/shobhit-singh/merges,https://api.github.com/repos/shobhit-singh/shobhit-singh/{archive_format}{/ref},https://api.github.com/repos/shobhit-singh/shobhit-singh/downloads,https://api.github.com/repos/shobhit-singh/shobhit-singh/issues{/number},https://api.github.com/repos/shobhit-singh/shobhit-singh/pulls{/number},https://api.github.com/repos/shobhit-singh/shobhit-singh/milestones{/number},"https://api.github.com/repos/shobhit-singh/shobhit-singh/notifications{?since,all,participating}",https://api.github.com/repos/shobhit-singh/shobhit-singh/labels{/name},https://api.github.com/repos/shobhit-singh/shobhit-singh/releases{/id},https://api.github.com/repos/shobhit-singh/shobhit-singh/deployments,2020-08-15T17:03:32Z,2022-01-14T13:04:50Z,2022-01-16T08:30:22Z,git://github.com/shobhit-singh/shobhit-singh.git,[email]:shobhit-singh/shobhit-singh.git,https://github.com/shobhit-singh/shobhit-singh.git,https://github.com/shobhit-singh/shobhit-singh,,31,0,0,,True,True,True,True,True,False,0,,False,False,0,True,False,False,['markdown'],public,0,0,0,master,shobhit-singh,24198148,MDQ6VXNlcjI0MTk4MTQ4,https://avatars.githubusercontent.com/u/24198148?v=4,,https://api.github.com/users/shobhit-singh,https://github.com/shobhit-singh,https://api.github.com/users/shobhit-singh/followers,https://api.github.com/users/shobhit-singh/following{/other_user},https://api.github.com/users/shobhit-singh/gists{/gist_id},https://api.github.com/users/shobhit-singh/starred{/owner}{/repo},https://api.github.com/users/shobhit-singh/subscriptions,https://api.github.com/users/shobhit-singh/orgs,https://api.github.com/users/shobhit-singh/repos,https://api.github.com/users/shobhit-singh/events{/privacy},https://api.github.com/users/shobhit-singh/received_events,User,False,,,,,,,markdown
490999820,R_kgDOHUQQDA,spark-scala-project,shobhit-singh/spark-scala-project,False,https://github.com/shobhit-singh/spark-scala-project,spark scala learing,False,https://api.github.com/repos/shobhit-singh/spark-scala-project,https://api.github.com/repos/shobhit-singh/spark-scala-project/forks,https://api.github.com/repos/shobhit-singh/spark-scala-project/keys{/key_id},https://api.github.com/repos/shobhit-singh/spark-scala-project/collaborators{/collaborator},https://api.github.com/repos/shobhit-singh/spark-scala-project/teams,https://api.github.com/repos/shobhit-singh/spark-scala-project/hooks,https://api.github.com/repos/shobhit-singh/spark-scala-project/issues/events{/number},https://api.github.com/repos/shobhit-singh/spark-scala-project/events,https://api.github.com/repos/shobhit-singh/spark-scala-project/assignees{/user},https://api.github.com/repos/shobhit-singh/spark-scala-project/branches{/branch},https://api.github.com/repos/shobhit-singh/spark-scala-project/tags,https://api.github.com/repos/shobhit-singh/spark-scala-project/git/blobs{/sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/git/tags{/sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/git/refs{/sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/git/trees{/sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/statuses/{sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/languages,https://api.github.com/repos/shobhit-singh/spark-scala-project/stargazers,https://api.github.com/repos/shobhit-singh/spark-scala-project/contributors,https://api.github.com/repos/shobhit-singh/spark-scala-project/subscribers,https://api.github.com/repos/shobhit-singh/spark-scala-project/subscription,https://api.github.com/repos/shobhit-singh/spark-scala-project/commits{/sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/git/commits{/sha},https://api.github.com/repos/shobhit-singh/spark-scala-project/comments{/number},https://api.github.com/repos/shobhit-singh/spark-scala-project/issues/comments{/number},https://api.github.com/repos/shobhit-singh/spark-scala-project/contents/{+path},https://api.github.com/repos/shobhit-singh/spark-scala-project/compare/{base}...{head},https://api.github.com/repos/shobhit-singh/spark-scala-project/merges,https://api.github.com/repos/shobhit-singh/spark-scala-project/{archive_format}{/ref},https://api.github.com/repos/shobhit-singh/spark-scala-project/downloads,https://api.github.com/repos/shobhit-singh/spark-scala-project/issues{/number},https://api.github.com/repos/shobhit-singh/spark-scala-project/pulls{/number},https://api.github.com/repos/shobhit-singh/spark-scala-project/milestones{/number},"https://api.github.com/repos/shobhit-singh/spark-scala-project/notifications{?since,all,participating}",https://api.github.com/repos/shobhit-singh/spark-scala-project/labels{/name},https://api.github.com/repos/shobhit-singh/spark-scala-project/releases{/id},https://api.github.com/repos/shobhit-singh/spark-scala-project/deployments,2022-05-11T07:20:16Z,2022-05-11T07:24:30Z,2022-05-11T08:05:30Z,git://github.com/shobhit-singh/spark-scala-project.git,[email]:shobhit-singh/spark-scala-project.git,https://github.com/shobhit-singh/spark-scala-project.git,https://github.com/shobhit-singh/spark-scala-project,,3,0,0,Scala,True,True,True,True,False,False,0,,False,False,0,True,False,False,[],public,0,0,0,main,shobhit-singh,24198148,MDQ6VXNlcjI0MTk4MTQ4,https://avatars.githubusercontent.com/u/24198148?v=4,,https://api.github.com/users/shobhit-singh,https://github.com/shobhit-singh,https://api.github.com/users/shobhit-singh/followers,https://api.github.com/users/shobhit-singh/following{/other_user},https://api.github.com/users/shobhit-singh/gists{/gist_id},https://api.github.com/users/shobhit-singh/starred{/owner}{/repo},https://api.github.com/users/shobhit-singh/subscriptions,https://api.github.com/users/shobhit-singh/orgs,https://api.github.com/users/shobhit-singh/repos,https://api.github.com/users/shobhit-singh/events{/privacy},https://api.github.com/users/shobhit-singh/received_events,User,False,,,,,,,
76477656,MDEwOlJlcG9zaXRvcnk3NjQ3NzY1Ng==,StockData,shobhit-singh/StockData,False,https://github.com/shobhit-singh/StockData,Shiny R App - Stock Data Analysis,False,https://api.github.com/repos/shobhit-singh/StockData,https://api.github.com/repos/shobhit-singh/StockData/forks,https://api.github.com/repos/shobhit-singh/StockData/keys{/key_id},https://api.github.com/repos/shobhit-singh/StockData/collaborators{/collaborator},https://api.github.com/repos/shobhit-singh/StockData/teams,https://api.github.com/repos/shobhit-singh/StockData/hooks,https://api.github.com/repos/shobhit-singh/StockData/issues/events{/number},https://api.github.com/repos/shobhit-singh/StockData/events,https://api.github.com/repos/shobhit-singh/StockData/assignees{/user},https://api.github.com/repos/shobhit-singh/StockData/branches{/branch},https://api.github.com/repos/shobhit-singh/StockData/tags,https://api.github.com/repos/shobhit-singh/StockData/git/blobs{/sha},https://api.github.com/repos/shobhit-singh/StockData/git/tags{/sha},https://api.github.com/repos/shobhit-singh/StockData/git/refs{/sha},https://api.github.com/repos/shobhit-singh/StockData/git/trees{/sha},https://api.github.com/repos/shobhit-singh/StockData/statuses/{sha},https://api.github.com/repos/shobhit-singh/StockData/languages,https://api.github.com/repos/shobhit-singh/StockData/stargazers,https://api.github.com/repos/shobhit-singh/StockData/contributors,https://api.github.com/repos/shobhit-singh/StockData/subscribers,https://api.github.com/repos/shobhit-singh/StockData/subscription,https://api.github.com/repos/shobhit-singh/StockData/commits{/sha},https://api.github.com/repos/shobhit-singh/StockData/git/commits{/sha},https://api.github.com/repos/shobhit-singh/StockData/comments{/number},https://api.github.com/repos/shobhit-singh/StockData/issues/comments{/number},https://api.github.com/repos/shobhit-singh/StockData/contents/{+path},https://api.github.com/repos/shobhit-singh/StockData/compare/{base}...{head},https://api.github.com/repos/shobhit-singh/StockData/merges,https://api.github.com/repos/shobhit-singh/StockData/{archive_format}{/ref},https://api.github.com/repos/shobhit-singh/StockData/downloads,https://api.github.com/repos/shobhit-singh/StockData/issues{/number},https://api.github.com/repos/shobhit-singh/StockData/pulls{/number},https://api.github.com/repos/shobhit-singh/StockData/milestones{/number},"https://api.github.com/repos/shobhit-singh/StockData/notifications{?since,all,participating}",https://api.github.com/repos/shobhit-singh/StockData/labels{/name},https://api.github.com/repos/shobhit-singh/StockData/releases{/id},https://api.github.com/repos/shobhit-singh/StockData/deployments,2016-12-14T16:34:38Z,2020-09-09T14:43:16Z,2016-12-16T09:47:01Z,git://github.com/shobhit-singh/StockData.git,[email]:shobhit-singh/StockData.git,https://github.com/shobhit-singh/StockData.git,https://github.com/shobhit-singh/StockData,https://shobhitsingh.shinyapps.io/StockDataApp/,4,0,0,R,True,True,True,True,False,False,1,,False,False,0,True,False,False,"['historical-data', 'r', 'shiny', 'shiny-applications', 'shiny-apps', 'stock', 'stock-data-analysis']",public,1,0,0,master,shobhit-singh,24198148,MDQ6VXNlcjI0MTk4MTQ4,https://avatars.githubusercontent.com/u/24198148?v=4,,https://api.github.com/users/shobhit-singh,https://github.com/shobhit-singh,https://api.github.com/users/shobhit-singh/followers,https://api.github.com/users/shobhit-singh/following{/other_user},https://api.github.com/users/shobhit-singh/gists{/gist_id},https://api.github.com/users/shobhit-singh/starred{/owner}{/repo},https://api.github.com/users/shobhit-singh/subscriptions,https://api.github.com/users/shobhit-singh/orgs,https://api.github.com/users/shobhit-singh/repos,https://api.github.com/users/shobhit-singh/events{/privacy},https://api.github.com/users/shobhit-singh/received_events,User,False,,,,,,,"historical-data,r,shiny,shiny-applications,shiny-apps,stock,stock-data-analysis"
289073085,MDEwOlJlcG9zaXRvcnkyODkwNzMwODU=,Twittter-Data-Analysis,shobhit-singh/Twittter-Data-Analysis,False,https://github.com/shobhit-singh/Twittter-Data-Analysis,M.Tech (Software Engineering) Sep 2016 - Final Dissertation Project,False,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/forks,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/keys{/key_id},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/collaborators{/collaborator},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/teams,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/hooks,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/issues/events{/number},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/events,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/assignees{/user},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/branches{/branch},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/tags,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/git/blobs{/sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/git/tags{/sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/git/refs{/sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/git/trees{/sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/statuses/{sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/languages,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/stargazers,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/contributors,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/subscribers,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/subscription,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/commits{/sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/git/commits{/sha},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/comments{/number},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/issues/comments{/number},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/contents/{+path},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/compare/{base}...{head},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/merges,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/{archive_format}{/ref},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/downloads,https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/issues{/number},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/pulls{/number},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/milestones{/number},"https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/notifications{?since,all,participating}",https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/labels{/name},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/releases{/id},https://api.github.com/repos/shobhit-singh/Twittter-Data-Analysis/deployments,2020-08-20T17:54:08Z,2022-06-08T05:11:03Z,2020-08-21T10:09:04Z,git://github.com/shobhit-singh/Twittter-Data-Analysis.git,[email]:shobhit-singh/Twittter-Data-Analysis.git,https://github.com/shobhit-singh/Twittter-Data-Analysis.git,https://github.com/shobhit-singh/Twittter-Data-Analysis,,125,0,0,R,True,True,True,True,False,False,0,,False,False,0,True,False,False,"['r', 'twitter-api', 'twitter-data', 'twitter-sentiment-analysis']",public,0,0,0,master,shobhit-singh,24198148,MDQ6VXNlcjI0MTk4MTQ4,https://avatars.githubusercontent.com/u/24198148?v=4,,https://api.github.com/users/shobhit-singh,https://github.com/shobhit-singh,https://api.github.com/users/shobhit-singh/followers,https://api.github.com/users/shobhit-singh/following{/other_user},https://api.github.com/users/shobhit-singh/gists{/gist_id},https://api.github.com/users/shobhit-singh/starred{/owner}{/repo},https://api.github.com/users/shobhit-singh/subscriptions,https://api.github.com/users/shobhit-singh/orgs,https://api.github.com/users/shobhit-singh/repos,https://api.github.com/users/shobhit-singh/events{/privacy},https://api.github.com/users/shobhit-singh/received_events,User,False,,,,,,,"r,twitter-api,twitter-data,twitter-sentiment-analysis"
